[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative
 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21
 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.
 Problems or suggestions?
   Visit https://www.nest-simulator.org
 Type 'nest.help()' to find out more about NEST.
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...
Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.
Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI
  0 %: network time: 0.0 ms, realtime factor: 0.0000
 86 %: network time: 854.8 ms, realtime factor: 0.0012
 86 %: network time: 854.9 ms, realtime factor: 0.0012
 86 %: network time: 855.0 ms, realtime factor: 0.0012
 86 %: network time: 855.1 ms, realtime factor: 0.0012
 86 %: network time: 855.2 ms, realtime factor: 0.0012
 86 %: network time: 855.3 ms, realtime factor: 0.0012
 86 %: network time: 855.4 ms, realtime factor: 0.0012
 86 %: network time: 855.5 ms, realtime factor: 0.0012
 86 %: network time: 855.6 ms, realtime factor: 0.0012
 86 %: network time: 855.7 ms, realtime factor: 0.0012
 86 %: network time: 855.8 ms, realtime factor: 0.0012
 86 %: network time: 855.9 ms, realtime factor: 0.0012
 86 %: network time: 856.0 ms, realtime factor: 0.0012
 86 %: network time: 856.1 ms, realtime factor: 0.0012
 86 %: network time: 856.2 ms, realtime factor: 0.0012
 86 %: network time: 856.3 ms, realtime factor: 0.0012
 86 %: network time: 856.4 ms, realtime factor: 0.0012
 86 %: network time: 856.5 ms, realtime factor: 0.0012
 86 %: network time: 856.6 ms, realtime factor: 0.0012
 86 %: network time: 856.7 ms, realtime factor: 0.0012
 86 %: network time: 856.8 ms, realtime factor: 0.0012
 86 %: network time: 856.9 ms, realtime factor: 0.0012
 86 %: network time: 857.0 ms, realtime factor: 0.0012
 86 %: network time: 857.1 ms, realtime factor: 0.0012
 86 %: network time: 857.2 ms, realtime factor: 0.0012
 86 %: network time: 857.3 ms, realtime factor: 0.0012
 86 %: network time: 857.4 ms, realtime factor: 0.0012
 86 %: network time: 857.5 ms, realtime factor: 0.0012
 86 %: network time: 857.6 ms, realtime factor: 0.0012
 86 %: network time: 857.7 ms, realtime factor: 0.0012
 86 %: network time: 857.8 ms, realtime factor: 0.0012
 86 %: network time: 857.9 ms, realtime factor: 0.0012
 86 %: network time: 858.0 ms, realtime factor: 0.0012
 86 %: network time: 858.1 ms, realtime factor: 0.0012
 86 %: network time: 858.2 ms, realtime factor: 0.0012
 86 %: network time: 858.3 ms, realtime factor: 0.0012
 86 %: network time: 858.4 ms, realtime factor: 0.0012
 86 %: network time: 858.5 ms, realtime factor: 0.0012
 86 %: network time: 858.6 ms, realtime factor: 0.0012
 86 %: network time: 858.7 ms, realtime factor: 0.0012
 86 %: network time: 858.8 ms, realtime factor: 0.0012
 86 %: network time: 858.9 ms, realtime factor: 0.0012
 86 %: network time: 859.0 ms, realtime factor: 0.0012
 86 %: network time: 859.1 ms, realtime factor: 0.0012
 86 %: network time: 859.2 ms, realtime factor: 0.0012
 86 %: network time: 859.3 ms, realtime factor: 0.0012
 86 %: network time: 859.4 ms, realtime factor: 0.0012
 86 %: network time: 859.5 ms, realtime factor: 0.0012
 86 %: network time: 859.6 ms, realtime factor: 0.0012
 86 %: network time: 859.7 ms, realtime factor: 0.0012
 86 %: network time: 859.8 ms, realtime factor: 0.0012
 86 %: network time: 859.9 ms, realtime factor: 0.0012
 86 %: network time: 860.0 ms, realtime factor: 0.0012
 87 %: network time: 860.1 ms, realtime factor: 0.0012
 87 %: network time: 860.2 ms, realtime factor: 0.0012
 87 %: network time: 860.3 ms, realtime factor: 0.0012
 87 %: network time: 860.4 ms, realtime factor: 0.0012
 87 %: network time: 860.5 ms, realtime factor: 0.0012
 87 %: network time: 860.6 ms, realtime factor: 0.0012
 87 %: network time: 860.7 ms, realtime factor: 0.0012
 87 %: network time: 860.8 ms, realtime factor: 0.0012
 87 %: network time: 860.9 ms, realtime factor: 0.0012
 87 %: network time: 861.0 ms, realtime factor: 0.0012
 87 %: network time: 861.1 ms, realtime factor: 0.0012
 87 %: network time: 861.2 ms, realtime factor: 0.0012
 87 %: network time: 861.3 ms, realtime factor: 0.0012
 87 %: network time: 861.4 ms, realtime factor: 0.0012
 87 %: network time: 861.5 ms, realtime factor: 0.0012
 87 %: network time: 861.6 ms, realtime factor: 0.0012
 87 %: network time: 861.7 ms, realtime factor: 0.0012
 87 %: network time: 861.8 ms, realtime factor: 0.0012
 87 %: network time: 861.9 ms, realtime factor: 0.0012
 87 %: network time: 862.0 ms, realtime factor: 0.0012
 87 %: network time: 862.1 ms, realtime factor: 0.0012
 87 %: network time: 862.2 ms, realtime factor: 0.0012
 87 %: network time: 862.3 ms, realtime factor: 0.0012
 87 %: network time: 862.4 ms, realtime factor: 0.0012
 87 %: network time: 862.5 ms, realtime factor: 0.0012
 87 %: network time: 862.6 ms, realtime factor: 0.0012
 87 %: network time: 862.7 ms, realtime factor: 0.0012
 87 %: network time: 862.8 ms, realtime factor: 0.0012
 87 %: network time: 862.9 ms, realtime factor: 0.0012
 87 %: network time: 863.0 ms, realtime factor: 0.0012
 87 %: network time: 863.1 ms, realtime factor: 0.0012
 87 %: network time: 863.2 ms, realtime factor: 0.0012
 87 %: network time: 863.3 ms, realtime factor: 0.0012
 87 %: network time: 863.4 ms, realtime factor: 0.0012
 87 %: network time: 863.5 ms, realtime factor: 0.0012
 87 %: network time: 863.6 ms, realtime factor: 0.0012
 87 %: network time: 863.7 ms, realtime factor: 0.0012
 87 %: network time: 863.8 ms, realtime factor: 0.0012
 87 %: network time: 863.9 ms, realtime factor: 0.0012
 87 %: network time: 864.0 ms, realtime factor: 0.0012
 87 %: network time: 864.1 ms, realtime factor: 0.0012
 87 %: network time: 864.2 ms, realtime factor: 0.0012
 87 %: network time: 864.3 ms, realtime factor: 0.0012
 87 %: network time: 864.4 ms, realtime factor: 0.0012
 87 %: network time: 864.5 ms, realtime factor: 0.0012
 87 %: network time: 864.6 ms, realtime factor: 0.0012
 87 %: network time: 864.7 ms, realtime factor: 0.0012
 87 %: network time: 864.8 ms, realtime factor: 0.0012
 87 %: network time: 864.9 ms, realtime factor: 0.0012
 87 %: network time: 865.0 ms, realtime factor: 0.0012
 87 %: network time: 865.1 ms, realtime factor: 0.0012
 87 %: network time: 865.2 ms, realtime factor: 0.0012
 87 %: network time: 865.3 ms, realtime factor: 0.0012
 87 %: network time: 865.4 ms, realtime factor: 0.0012
 87 %: network time: 865.5 ms, realtime factor: 0.0012
 87 %: network time: 865.6 ms, realtime factor: 0.0012
 87 %: network time: 865.7 ms, realtime factor: 0.0012
 87 %: network time: 865.8 ms, realtime factor: 0.0012
 87 %: network time: 865.9 ms, realtime factor: 0.0012
 87 %: network time: 866.0 ms, realtime factor: 0.0012
 87 %: network time: 866.1 ms, realtime factor: 0.0012
 87 %: network time: 866.2 ms, realtime factor: 0.0012
 87 %: network time: 866.3 ms, realtime factor: 0.0012
 87 %: network time: 866.4 ms, realtime factor: 0.0012
 87 %: network time: 866.5 ms, realtime factor: 0.0012
 87 %: network time: 866.6 ms, realtime factor: 0.0012
 87 %: network time: 866.7 ms, realtime factor: 0.0012
 87 %: network time: 866.8 ms, realtime factor: 0.0012
 87 %: network time: 866.9 ms, realtime factor: 0.0012
 87 %: network time: 867.0 ms, realtime factor: 0.0012
 87 %: network time: 867.1 ms, realtime factor: 0.0012
 87 %: network time: 867.2 ms, realtime factor: 0.0012
 87 %: network time: 867.3 ms, realtime factor: 0.0012
 87 %: network time: 867.4 ms, realtime factor: 0.0012
 87 %: network time: 867.5 ms, realtime factor: 0.0012
 87 %: network time: 867.6 ms, realtime factor: 0.0012
 87 %: network time: 867.7 ms, realtime factor: 0.0012
 87 %: network time: 867.8 ms, realtime factor: 0.0012
 87 %: network time: 867.9 ms, realtime factor: 0.0012
 87 %: network time: 868.0 ms, realtime factor: 0.0012
 87 %: network time: 868.1 ms, realtime factor: 0.0012
 87 %: network time: 868.2 ms, realtime factor: 0.0012
 87 %: network time: 868.3 ms, realtime factor: 0.0012
 87 %: network time: 868.4 ms, realtime factor: 0.0012
 87 %: network time: 868.5 ms, realtime factor: 0.0012
 87 %: network time: 868.6 ms, realtime factor: 0.0012
 87 %: network time: 868.7 ms, realtime factor: 0.0012
 87 %: network time: 868.8 ms, realtime factor: 0.0012
 87 %: network time: 868.9 ms, realtime factor: 0.0012
 87 %: network time: 869.0 ms, realtime factor: 0.0012
 87 %: network time: 869.1 ms, realtime factor: 0.0012
 87 %: network time: 869.2 ms, realtime factor: 0.0012
 87 %: network time: 869.3 ms, realtime factor: 0.0012
 87 %: network time: 869.4 ms, realtime factor: 0.0012
 87 %: network time: 869.5 ms, realtime factor: 0.0012
 87 %: network time: 869.6 ms, realtime factor: 0.0012
 87 %: network time: 869.7 ms, realtime factor: 0.0012
 87 %: network time: 869.8 ms, realtime factor: 0.0012
 87 %: network time: 869.9 ms, realtime factor: 0.0012
 87 %: network time: 870.0 ms, realtime factor: 0.0012
 88 %: network time: 870.1 ms, realtime factor: 0.0012
 88 %: network time: 870.2 ms, realtime factor: 0.0012
 88 %: network time: 870.3 ms, realtime factor: 0.0012
 88 %: network time: 870.4 ms, realtime factor: 0.0012
 88 %: network time: 870.5 ms, realtime factor: 0.0012
 88 %: network time: 870.6 ms, realtime factor: 0.0012
 88 %: network time: 870.7 ms, realtime factor: 0.0012
 88 %: network time: 870.8 ms, realtime factor: 0.0012
 88 %: network time: 870.9 ms, realtime factor: 0.0012
 88 %: network time: 871.0 ms, realtime factor: 0.0012
 88 %: network time: 871.1 ms, realtime factor: 0.0012
 88 %: network time: 871.2 ms, realtime factor: 0.0012
 88 %: network time: 871.3 ms, realtime factor: 0.0012
 88 %: network time: 871.4 ms, realtime factor: 0.0012
 88 %: network time: 871.5 ms, realtime factor: 0.0012
 88 %: network time: 871.6 ms, realtime factor: 0.0012
 88 %: network time: 871.7 ms, realtime factor: 0.0012
 88 %: network time: 871.8 ms, realtime factor: 0.0012
 88 %: network time: 871.9 ms, realtime factor: 0.0012
 88 %: network time: 872.0 ms, realtime factor: 0.0012
 88 %: network time: 872.1 ms, realtime factor: 0.0012
 88 %: network time: 872.2 ms, realtime factor: 0.0012
 88 %: network time: 872.3 ms, realtime factor: 0.0012
 88 %: network time: 872.4 ms, realtime factor: 0.0012
 88 %: network time: 872.5 ms, realtime factor: 0.0012
 88 %: network time: 872.6 ms, realtime factor: 0.0012
 88 %: network time: 872.7 ms, realtime factor: 0.0012
 88 %: network time: 872.8 ms, realtime factor: 0.0012
 88 %: network time: 872.9 ms, realtime factor: 0.0012
 88 %: network time: 873.0 ms, realtime factor: 0.0012
 88 %: network time: 873.1 ms, realtime factor: 0.0012
 88 %: network time: 873.2 ms, realtime factor: 0.0012
 88 %: network time: 873.3 ms, realtime factor: 0.0012
 88 %: network time: 873.4 ms, realtime factor: 0.0012
 88 %: network time: 873.5 ms, realtime factor: 0.0012
 88 %: network time: 873.6 ms, realtime factor: 0.0012
 88 %: network time: 873.7 ms, realtime factor: 0.0012
 88 %: network time: 873.8 ms, realtime factor: 0.0012
 88 %: network time: 873.9 ms, realtime factor: 0.0012
 88 %: network time: 874.0 ms, realtime factor: 0.0012
 88 %: network time: 874.1 ms, realtime factor: 0.0012
 88 %: network time: 874.2 ms, realtime factor: 0.0012
 88 %: network time: 874.3 ms, realtime factor: 0.0012
 88 %: network time: 874.4 ms, realtime factor: 0.0012
 88 %: network time: 874.5 ms, realtime factor: 0.0012
 88 %: network time: 874.6 ms, realtime factor: 0.0012
 88 %: network time: 874.7 ms, realtime factor: 0.0012
 88 %: network time: 874.8 ms, realtime factor: 0.0012
 88 %: network time: 874.9 ms, realtime factor: 0.0012
 88 %: network time: 875.0 ms, realtime factor: 0.0012
 88 %: network time: 875.1 ms, realtime factor: 0.0012
 88 %: network time: 875.2 ms, realtime factor: 0.0012
 88 %: network time: 875.3 ms, realtime factor: 0.0012
 88 %: network time: 875.4 ms, realtime factor: 0.0012
 88 %: network time: 875.5 ms, realtime factor: 0.0012
 88 %: network time: 875.6 ms, realtime factor: 0.0012
 88 %: network time: 875.7 ms, realtime factor: 0.0012
 88 %: network time: 875.8 ms, realtime factor: 0.0012
 88 %: network time: 875.9 ms, realtime factor: 0.0012
 88 %: network time: 876.0 ms, realtime factor: 0.0012
 88 %: network time: 876.1 ms, realtime factor: 0.0012
 88 %: network time: 876.2 ms, realtime factor: 0.0012
 88 %: network time: 876.3 ms, realtime factor: 0.0012
 88 %: network time: 876.4 ms, realtime factor: 0.0012
 88 %: network time: 876.5 ms, realtime factor: 0.0012
 88 %: network time: 876.6 ms, realtime factor: 0.0012
 88 %: network time: 876.7 ms, realtime factor: 0.0012
 88 %: network time: 876.8 ms, realtime factor: 0.0012
 88 %: network time: 876.9 ms, realtime factor: 0.0012
 88 %: network time: 877.0 ms, realtime factor: 0.0012
 88 %: network time: 877.1 ms, realtime factor: 0.0012
 88 %: network time: 877.2 ms, realtime factor: 0.0012
 88 %: network time: 877.3 ms, realtime factor: 0.0012
 88 %: network time: 877.4 ms, realtime factor: 0.0012
 88 %: network time: 877.5 ms, realtime factor: 0.0012
 88 %: network time: 877.6 ms, realtime factor: 0.0012
 88 %: network time: 877.7 ms, realtime factor: 0.0012
 88 %: network time: 877.8 ms, realtime factor: 0.0012
 88 %: network time: 877.9 ms, realtime factor: 0.0012
 88 %: network time: 878.0 ms, realtime factor: 0.0012
 88 %: network time: 878.1 ms, realtime factor: 0.0012
 88 %: network time: 878.2 ms, realtime factor: 0.0012
 88 %: network time: 878.3 ms, realtime factor: 0.0012
 88 %: network time: 878.4 ms, realtime factor: 0.0012
 88 %: network time: 878.5 ms, realtime factor: 0.0012
 88 %: network time: 878.6 ms, realtime factor: 0.0012
 88 %: network time: 878.7 ms, realtime factor: 0.0012
 88 %: network time: 878.8 ms, realtime factor: 0.0012
 88 %: network time: 878.9 ms, realtime factor: 0.0012
 88 %: network time: 879.0 ms, realtime factor: 0.0012
 88 %: network time: 879.1 ms, realtime factor: 0.0012
 88 %: network time: 879.2 ms, realtime factor: 0.0012
 88 %: network time: 879.3 ms, realtime factor: 0.0012
 88 %: network time: 879.4 ms, realtime factor: 0.0012
 88 %: network time: 879.5 ms, realtime factor: 0.0012
 88 %: network time: 879.6 ms, realtime factor: 0.0012
 88 %: network time: 879.7 ms, realtime factor: 0.0012
 88 %: network time: 879.8 ms, realtime factor: 0.0012
 88 %: network time: 879.9 ms, realtime factor: 0.0012
 88 %: network time: 880.0 ms, realtime factor: 0.0012
 89 %: network time: 880.1 ms, realtime factor: 0.0012
 89 %: network time: 880.2 ms, realtime factor: 0.0012
 89 %: network time: 880.3 ms, realtime factor: 0.0012
 89 %: network time: 880.4 ms, realtime factor: 0.0012
 89 %: network time: 880.5 ms, realtime factor: 0.0012
 89 %: network time: 880.6 ms, realtime factor: 0.0012
 89 %: network time: 880.7 ms, realtime factor: 0.0012
 89 %: network time: 880.8 ms, realtime factor: 0.0012
 89 %: network time: 880.9 ms, realtime factor: 0.0012
 89 %: network time: 881.0 ms, realtime factor: 0.0012
 89 %: network time: 881.1 ms, realtime factor: 0.0012
 89 %: network time: 881.2 ms, realtime factor: 0.0012
 89 %: network time: 881.3 ms, realtime factor: 0.0012
 89 %: network time: 881.4 ms, realtime factor: 0.0012
 89 %: network time: 881.5 ms, realtime factor: 0.0012
 89 %: network time: 881.6 ms, realtime factor: 0.0012
 89 %: network time: 881.7 ms, realtime factor: 0.0012
 89 %: network time: 881.8 ms, realtime factor: 0.0012
 89 %: network time: 881.9 ms, realtime factor: 0.0012
 89 %: network time: 882.0 ms, realtime factor: 0.0012
 89 %: network time: 882.1 ms, realtime factor: 0.0012
 89 %: network time: 882.2 ms, realtime factor: 0.0012
 89 %: network time: 882.3 ms, realtime factor: 0.0012
 89 %: network time: 882.4 ms, realtime factor: 0.0012
 89 %: network time: 882.5 ms, realtime factor: 0.0012
 89 %: network time: 882.6 ms, realtime factor: 0.0012
 89 %: network time: 882.7 ms, realtime factor: 0.0012
 89 %: network time: 882.8 ms, realtime factor: 0.0012
 89 %: network time: 882.9 ms, realtime factor: 0.0012
 89 %: network time: 883.0 ms, realtime factor: 0.0012
 89 %: network time: 883.1 ms, realtime factor: 0.0012
 89 %: network time: 883.2 ms, realtime factor: 0.0012
 89 %: network time: 883.3 ms, realtime factor: 0.0012
 89 %: network time: 883.4 ms, realtime factor: 0.0012
 89 %: network time: 883.5 ms, realtime factor: 0.0012
 89 %: network time: 883.6 ms, realtime factor: 0.0012
 89 %: network time: 883.7 ms, realtime factor: 0.0012
 89 %: network time: 883.8 ms, realtime factor: 0.0012
 89 %: network time: 883.9 ms, realtime factor: 0.0012
 89 %: network time: 884.0 ms, realtime factor: 0.0012
 89 %: network time: 884.1 ms, realtime factor: 0.0012
 89 %: network time: 884.2 ms, realtime factor: 0.0012
 89 %: network time: 884.3 ms, realtime factor: 0.0012
 89 %: network time: 884.4 ms, realtime factor: 0.0012
 89 %: network time: 884.5 ms, realtime factor: 0.0012
 89 %: network time: 884.6 ms, realtime factor: 0.0012
 89 %: network time: 884.7 ms, realtime factor: 0.0012
 89 %: network time: 884.8 ms, realtime factor: 0.0012
 89 %: network time: 884.9 ms, realtime factor: 0.0012
 89 %: network time: 885.0 ms, realtime factor: 0.0012
 89 %: network time: 885.1 ms, realtime factor: 0.0012
 89 %: network time: 885.2 ms, realtime factor: 0.0012
 89 %: network time: 885.3 ms, realtime factor: 0.0012
 89 %: network time: 885.4 ms, realtime factor: 0.0012
 89 %: network time: 885.5 ms, realtime factor: 0.0012
 89 %: network time: 885.6 ms, realtime factor: 0.0012
 89 %: network time: 885.7 ms, realtime factor: 0.0012
 89 %: network time: 885.8 ms, realtime factor: 0.0012
 89 %: network time: 885.9 ms, realtime factor: 0.0012
 89 %: network time: 886.0 ms, realtime factor: 0.0012
 89 %: network time: 886.1 ms, realtime factor: 0.0012
 89 %: network time: 886.2 ms, realtime factor: 0.0012
 89 %: network time: 886.3 ms, realtime factor: 0.0012
 89 %: network time: 886.4 ms, realtime factor: 0.0012
 89 %: network time: 886.5 ms, realtime factor: 0.0012
 89 %: network time: 886.6 ms, realtime factor: 0.0012
 89 %: network time: 886.7 ms, realtime factor: 0.0012
 89 %: network time: 886.8 ms, realtime factor: 0.0012
 89 %: network time: 886.9 ms, realtime factor: 0.0012
 89 %: network time: 887.0 ms, realtime factor: 0.0012
 89 %: network time: 887.1 ms, realtime factor: 0.0012
 89 %: network time: 887.2 ms, realtime factor: 0.0012
 89 %: network time: 887.3 ms, realtime factor: 0.0012
 89 %: network time: 887.4 ms, realtime factor: 0.0012
 89 %: network time: 887.5 ms, realtime factor: 0.0012
 89 %: network time: 887.6 ms, realtime factor: 0.0012
 89 %: network time: 887.7 ms, realtime factor: 0.0012
 89 %: network time: 887.8 ms, realtime factor: 0.0012
 89 %: network time: 887.9 ms, realtime factor: 0.0012
 89 %: network time: 888.0 ms, realtime factor: 0.0012
 89 %: network time: 888.1 ms, realtime factor: 0.0012
 89 %: network time: 888.2 ms, realtime factor: 0.0012
 89 %: network time: 888.3 ms, realtime factor: 0.0012
 89 %: network time: 888.4 ms, realtime factor: 0.0012
 89 %: network time: 888.5 ms, realtime factor: 0.0012
 89 %: network time: 888.6 ms, realtime factor: 0.0012
 89 %: network time: 888.7 ms, realtime factor: 0.0012
 89 %: network time: 888.8 ms, realtime factor: 0.0012
 89 %: network time: 888.9 ms, realtime factor: 0.0012
 89 %: network time: 889.0 ms, realtime factor: 0.0012
 89 %: network time: 889.1 ms, realtime factor: 0.0012
 89 %: network time: 889.2 ms, realtime factor: 0.0012
 89 %: network time: 889.3 ms, realtime factor: 0.0012
 89 %: network time: 889.4 ms, realtime factor: 0.0012
 89 %: network time: 889.5 ms, realtime factor: 0.0012
 89 %: network time: 889.6 ms, realtime factor: 0.0012
 89 %: network time: 889.7 ms, realtime factor: 0.0012
 89 %: network time: 889.8 ms, realtime factor: 0.0012
 89 %: network time: 889.9 ms, realtime factor: 0.0012
 89 %: network time: 890.0 ms, realtime factor: 0.0012
 90 %: network time: 890.1 ms, realtime factor: 0.0012
 90 %: network time: 890.2 ms, realtime factor: 0.0012
 90 %: network time: 890.3 ms, realtime factor: 0.0012
 90 %: network time: 890.4 ms, realtime factor: 0.0012
 90 %: network time: 890.5 ms, realtime factor: 0.0012
 90 %: network time: 890.6 ms, realtime factor: 0.0012
 90 %: network time: 890.7 ms, realtime factor: 0.0012
 90 %: network time: 890.8 ms, realtime factor: 0.0012
 90 %: network time: 890.9 ms, realtime factor: 0.0012
 90 %: network time: 891.0 ms, realtime factor: 0.0012
 90 %: network time: 891.1 ms, realtime factor: 0.0012
 90 %: network time: 891.2 ms, realtime factor: 0.0012
 90 %: network time: 891.3 ms, realtime factor: 0.0012
 90 %: network time: 891.4 ms, realtime factor: 0.0012
 90 %: network time: 891.5 ms, realtime factor: 0.0012
 90 %: network time: 891.6 ms, realtime factor: 0.0012
 90 %: network time: 891.7 ms, realtime factor: 0.0012
 90 %: network time: 891.8 ms, realtime factor: 0.0012
 90 %: network time: 891.9 ms, realtime factor: 0.0012
 90 %: network time: 892.0 ms, realtime factor: 0.0012
 90 %: network time: 892.1 ms, realtime factor: 0.0012
 90 %: network time: 892.2 ms, realtime factor: 0.0012
 90 %: network time: 892.3 ms, realtime factor: 0.0012
 90 %: network time: 892.4 ms, realtime factor: 0.0012
 90 %: network time: 892.5 ms, realtime factor: 0.0012
 90 %: network time: 892.6 ms, realtime factor: 0.0012
 90 %: network time: 892.7 ms, realtime factor: 0.0012
 90 %: network time: 892.8 ms, realtime factor: 0.0012
 90 %: network time: 892.9 ms, realtime factor: 0.0012
 90 %: network time: 893.0 ms, realtime factor: 0.0012
 90 %: network time: 893.1 ms, realtime factor: 0.0012
 90 %: network time: 893.2 ms, realtime factor: 0.0012
 90 %: network time: 893.3 ms, realtime factor: 0.0012
 90 %: network time: 893.4 ms, realtime factor: 0.0012
 90 %: network time: 893.5 ms, realtime factor: 0.0012
 90 %: network time: 893.6 ms, realtime factor: 0.0012
 90 %: network time: 893.7 ms, realtime factor: 0.0012
 90 %: network time: 893.8 ms, realtime factor: 0.0012
 90 %: network time: 893.9 ms, realtime factor: 0.0012
 90 %: network time: 894.0 ms, realtime factor: 0.0012
 90 %: network time: 894.1 ms, realtime factor: 0.0012
 90 %: network time: 894.2 ms, realtime factor: 0.0012
 90 %: network time: 894.3 ms, realtime factor: 0.0012
 90 %: network time: 894.4 ms, realtime factor: 0.0012
 90 %: network time: 894.5 ms, realtime factor: 0.0012
 90 %: network time: 894.6 ms, realtime factor: 0.0012
 90 %: network time: 894.7 ms, realtime factor: 0.0012
 90 %: network time: 894.8 ms, realtime factor: 0.0012
 90 %: network time: 894.9 ms, realtime factor: 0.0012
 90 %: network time: 895.0 ms, realtime factor: 0.0012
 90 %: network time: 895.1 ms, realtime factor: 0.0012
 90 %: network time: 895.2 ms, realtime factor: 0.0012
 90 %: network time: 895.3 ms, realtime factor: 0.0012
 90 %: network time: 895.4 ms, realtime factor: 0.0012
 90 %: network time: 895.5 ms, realtime factor: 0.0012
 90 %: network time: 895.6 ms, realtime factor: 0.0012
 90 %: network time: 895.7 ms, realtime factor: 0.0012
 90 %: network time: 895.8 ms, realtime factor: 0.0012
 90 %: network time: 895.9 ms, realtime factor: 0.0012
 90 %: network time: 896.0 ms, realtime factor: 0.0012
 90 %: network time: 896.1 ms, realtime factor: 0.0012
 90 %: network time: 896.2 ms, realtime factor: 0.0012
 90 %: network time: 896.3 ms, realtime factor: 0.0012
 90 %: network time: 896.4 ms, realtime factor: 0.0012
 90 %: network time: 896.5 ms, realtime factor: 0.0012
 90 %: network time: 896.6 ms, realtime factor: 0.0012
 90 %: network time: 896.7 ms, realtime factor: 0.0012
 90 %: network time: 896.8 ms, realtime factor: 0.0012
 90 %: network time: 896.9 ms, realtime factor: 0.0012
 90 %: network time: 897.0 ms, realtime factor: 0.0012
 90 %: network time: 897.1 ms, realtime factor: 0.0012
 90 %: network time: 897.2 ms, realtime factor: 0.0012
 90 %: network time: 897.3 ms, realtime factor: 0.0012
 90 %: network time: 897.4 ms, realtime factor: 0.0012
 90 %: network time: 897.5 ms, realtime factor: 0.0012
 90 %: network time: 897.6 ms, realtime factor: 0.0012
 90 %: network time: 897.7 ms, realtime factor: 0.0012
 90 %: network time: 897.8 ms, realtime factor: 0.0012
 90 %: network time: 897.9 ms, realtime factor: 0.0012
 90 %: network time: 898.0 ms, realtime factor: 0.0012
 90 %: network time: 898.1 ms, realtime factor: 0.0012
 90 %: network time: 898.2 ms, realtime factor: 0.0012
 90 %: network time: 898.3 ms, realtime factor: 0.0012
 90 %: network time: 898.4 ms, realtime factor: 0.0012
 90 %: network time: 898.5 ms, realtime factor: 0.0012
 90 %: network time: 898.6 ms, realtime factor: 0.0012
 90 %: network time: 898.7 ms, realtime factor: 0.0012
 90 %: network time: 898.8 ms, realtime factor: 0.0012
 90 %: network time: 898.9 ms, realtime factor: 0.0012
 90 %: network time: 899.0 ms, realtime factor: 0.0012
 90 %: network time: 899.1 ms, realtime factor: 0.0012
 90 %: network time: 899.2 ms, realtime factor: 0.0012
 90 %: network time: 899.3 ms, realtime factor: 0.0012
 90 %: network time: 899.4 ms, realtime factor: 0.0012
 90 %: network time: 899.5 ms, realtime factor: 0.0012
 90 %: network time: 899.6 ms, realtime factor: 0.0012
 90 %: network time: 899.7 ms, realtime factor: 0.0012
 90 %: network time: 899.8 ms, realtime factor: 0.0012
 90 %: network time: 899.9 ms, realtime factor: 0.0012
 90 %: network time: 900.0 ms, realtime factor: 0.0012
 91 %: network time: 900.1 ms, realtime factor: 0.0012
 91 %: network time: 900.2 ms, realtime factor: 0.0012
 91 %: network time: 900.3 ms, realtime factor: 0.0012
 91 %: network time: 900.4 ms, realtime factor: 0.0012
 91 %: network time: 900.5 ms, realtime factor: 0.0012
 91 %: network time: 900.6 ms, realtime factor: 0.0012
 91 %: network time: 900.7 ms, realtime factor: 0.0012
 91 %: network time: 900.8 ms, realtime factor: 0.0012
 91 %: network time: 900.9 ms, realtime factor: 0.0012
 91 %: network time: 901.0 ms, realtime factor: 0.0012
 91 %: network time: 901.1 ms, realtime factor: 0.0012
 91 %: network time: 901.2 ms, realtime factor: 0.0012
 91 %: network time: 901.3 ms, realtime factor: 0.0012
 91 %: network time: 901.4 ms, realtime factor: 0.0012
 91 %: network time: 901.5 ms, realtime factor: 0.0012
 91 %: network time: 901.6 ms, realtime factor: 0.0012
